name,containerSize_ml,trackingMode,type,emptyContainerWeight_g,fullBottleWeight_g,estimatedPriceMXN,priceSource
1800 Cristalino,700,pool,Tequila,400,1058,"$295","Sonora Prime" single
1800 Anejo,700,pool,Tequila,400,1058,"$275","Sonora Prime" single
Pacifico,1,collection,Beer,20,25,"$30","Mordidas" bar
Corona,1,collection,Beer,20,25,"$30","Mordidas" bar
Victoria,1,collection,Beer,20,25,"$30","Mordidas" bar
Corona Light,1,collection,Beer,20,25,"$30","Mordidas" bar
Tecate Rojo,1,collection,Beer,20,25,"$30","Mordidas" bar
Tecate Light,1,collection,Beer,20,25,"$30","Mordidas" bar
XX Lager,1,collection,Beer,20,25,"$30","Mordidas" bar
Indio,1,collection,Beer,20,25,"$30","Mordidas" bar
Amstel,1,collection,Beer,20,30,"$45","Mordidas" bar
Coors,1,collection,Beer,20,30,"$45","Mordidas" bar
Miller,1,collection,Beer,20,30,"$45","Mordidas" bar
Stella Artois,1,collection,Beer,20,30,"$45","Mordidas" bar
Carta Blanca,1,collection,Beer,20,30,"$45","Mordidas" bar
Bohemia Pilsener,1,collection,Beer,20,30,"$45","Mordidas" bar
Bohemia Cristal,1,collection,Beer,20,30,"$45","Mordidas" bar
Modelo Especial,1,collection,Beer,20,30,"$45","Mordidas" bar
Modelo Negro,1,collection,Beer,20,30,"$45","Mordidas" bar
Seagrams Seltzer (Frutos Rojos),1,collection,Beer,20,25,"$45","Est"
Seagrams Seltzer (Pina Maracuya),1,collection,Beer,20,25,"$45","Est"
Corona Cero,1,collection,Beer,20,25,No data,"No data"
Model0% Derado,1,collection,Beer,20,25,No data,"No data"
Model0% Negro,1,collection,Beer,20,25,No data,"No data"
